We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-3_geom-results.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-4_results.rexsj. 
173/197 components and 188/217 relations from the first data model were matched. 
173/215 components and 188/232 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                   	|	ID 	Type                                   
261   	reference         	     	616,origin,cylindrical_gear_flank                	630,referenced,end_relief_non_datum_face           	                                                                  	|	265   	reference         	     	621,origin,cylindrical_gear_flank                	645,referenced,end_relief_non_datum_face           	                                                                  
263   	reference         	     	619,origin,cylindrical_gear_flank                	632,referenced,helix_crowning                      	                                                                  	|	266   	reference         	     	624,origin,cylindrical_gear_flank                	646,referenced,helix_crowning                      	                                                                  
264   	reference         	     	620,origin,cylindrical_gear_flank                	631,referenced,helix_slope                         	                                                                  	|	269   	reference         	     	625,origin,cylindrical_gear_flank                	648,referenced,helix_slope                         	                                                                  
265   	reference         	     	620,origin,cylindrical_gear_flank                	632,referenced,helix_crowning                      	                                                                  	|	268   	reference         	     	625,origin,cylindrical_gear_flank                	646,referenced,helix_crowning                      	                                                                  

 
The objective value of the optimization model is: 241.14910071279934 

 
The parameters and functions were set to the following values: 
